Publisher Name,Publisher Registry Id,Publisher Type,Timeliness,Forward looking,Comprehensive,Score
HealthProm,hp_12,International NGO,63,33,74,57
Healthright International-Kenya,hri,National NGO,13,0,60,24
Heartland Alliance International,ha-i,International NGO,38,0,69,36
Heifer International South Africa,hsa,National NGO,0,0,74,25
Heifer Nederland,heifernederland,National NGO,0,0,70,23
HelpAge International,helpage_international,International NGO,75,82,68,75
HelpAge International UK,ageintl,National NGO,75,0,76,50
Helvetas Swiss Intercooperation,hsi,International NGO,13,66,80,53
HiiL innovating Justice,hiil_mfa,Foundation,0,0,71,24
Hilfswerk Austria Zimbabwe,hwa-zm,International NGO,0,0,0,0
Hivos,stichting_hivos,International NGO,88,8,68,55
HM Treasury,hmtfitb,Government,38,28,60,42
Homeless International,hi,International NGO,0,0,49,16
Hope and Homes for Children,hhc,International NGO,63,33,80,59
Hope for Children,hfc,International NGO,88,33,65,62
Horizons for Green Development,horizons,National NGO,0,0,0,0
Hospice Africa Ltd,hauk,"Academic, Training and Research",0,0,62,21
HTSPE,htspe,Private Sector,0,0,74,25
Human Relief Foundation,hrf,International NGO,0,0,67,22
Humanitarian Quality Assurance Initiative,hqai,International NGO,63,33,68,55
I Choose Life Africa,ke-ngc-3372,National NGO,0,0,0,0
ICA:UK,icauk,National NGO,0,0,69,23
ICCO Cooperation,icco-cooperation,International NGO,88,44,86,73
ICF Consulting Services Ltd,icf,Private Sector,75,66,81,74
ICS,ics,International NGO,0,0,0,0
iDE,ide,International NGO,13,0,56,23
IDEO.org,ideo_org,International NGO,0,0,56,19
"IDH, the Sustainable Trade Initiative",idh,International NGO,13,0,81,31
IDinsight,idinsight,International NGO,0,16,71,29
IFOAM - Organics International,ifoam,International NGO,0,0,62,21
IHE Delft Institute for Water Education,ihedelft,"Academic, Training and Research",75,33,80,63
Iles de Paix,idp,National NGO,0,66,84,50
IMA World Health,us-imawh,International NGO,13,0,0,4
IMC WORLDWIDE,imcw_admin,Private Sector,88,15,72,58
Impunity Watch,iw_admin,International NGO,13,0,60,24
Index Initiative Foundation,iif,Foundation,13,0,0,4
Indigo Trust,indtrust,Foundation,0,0,79,26
Instiglio,instiglio,International NGO,50,0,77,42
"Institut National de l'Eau, Benin",ine_benin,"Academic, Training and Research",25,0,77,34
Institute for International Workers Education,iiwe,National NGO,50,66,82,66
Institute for Security Studies,issafrica,International NGO,63,33,89,62
Institute for War & Peace Reporting,iwpr,International NGO,0,0,53,18
Institute of Development Studies,ids,"Academic, Training and Research",63,34,65,54
Institute of Tropical Medicine,itm,Other Public Sector,50,66,85,67
Integrity Action,integrity_action,International NGO,63,16,48,42
Integrity Research and Consultancy Ltd,integrity,Private Sector,25,0,59,28
Inter-American Development Bank,iadb,Multilateral,88,100,97,95
Interact Worldwide,iww_publish,International NGO,0,0,0,0
InterAction,interaction,International NGO,0,0,57,19
interburns,interburns,International NGO,13,0,0,4
InterClimate Network,icn,International NGO,0,0,71,24
International Aids Vaccine Initiative (IAVI),iavi,International NGO,13,0,0,4
International Alert,international-alert,International NGO,25,0,48,24
International Bureau of Fiscal Documentation (IBFD),ibfd,"Academic, Training and Research",25,0,79,35
International Center for Not-for-Profit Law,icnl_org,International NGO,25,0,89,38
International Center for Transitional Justice,ictj,International NGO,13,0,0,4
International Centre of Insect Physiology and Ecology (icipe),icipe,"Academic, Training and Research",0,0,77,26
International Child Development Initiatives,icdi,International NGO,13,0,77,30
International Climate Initiative / BMU - IKI Secretariat,bmu_iki,Government,0,0,70,23
International Committee of the Red Cross (ICRC),icrc,Multilateral,63,0,81,48
International Council of Voluntary Agencies,icva,International NGO,25,0,0,8
International Crisis Group,crisisgroup,International NGO,50,100,65,72
International Development Law Organization (IDLO),idlo,Multilateral,88,0,73,54
International Federation of Accountants,ifac,International NGO,0,0,56,19
International Federation of the Red Cross and Red Crescent (IFRC),ifrcrcs,International NGO,88,1,70,53
International Fertilizer Development Center,ifdc-us,International NGO,25,0,75,33
International Finance Corporation,ifcwbg,Multilateral,88,0,83,57
International Fund for Agricultural Development (IFAD),ifad,Multilateral,88,0,86,58
International IDEA,idea,Multilateral,13,0,54,22
International Indigenous Women Forum,fimi_iiwf_2019,Foundation,50,0,70,40
International Initiative for Impact Evaluation,3ie,International NGO,0,0,0,0
International Labour Organization (ILO),ilo,Multilateral,13,0,85,33
International Media Support,ims,International NGO,38,0,65,34
International Medical Corps UK,imc_uk,International NGO,88,33,75,65
International Monetary Fund,imf,Multilateral,0,40,66,35
International Network for Advancing Science and Policy,inasp,International NGO,63,66,69,66
International Network for Bamboo and Rattan (INBAR),inbar,Multilateral,0,0,52,17
International Network of People who Use Drugs (INPUD),inpud_admin,International NGO,0,0,57,19
International NGO Safety Orgnisation,inso,International NGO,0,0,57,19
International Organization for Migration (IOM),iom,Multilateral,75,1,81,52
International Planned Parenthood Federation,ippf,International NGO,88,48,77,71
International Potato Center,cip,Multilateral,63,66,83,71
International Procurement Agency,ipa,Private Sector,0,0,67,22
International Rescue Committee UK,irc_uk,International NGO,88,47,81,72
International Service,unais,International NGO,0,0,67,22
International Trade Centre (ITC),itc,International NGO,38,83,73,65
International Treatment Preparedness Coalition (ITPC),itpc,International NGO,13,0,0,4
International Union for Conservation of Nature and Natural Resources,iucn,Other Public Sector,13,0,0,4
International Women's Development Agency,iwda,International NGO,75,0,61,45
International Youth Alliance for Family Planning,iyafp,International NGO,13,33,71,39
Internews Europe,ieu,International NGO,63,0,73,45
Interpeace,interpeace,International NGO,0,0,0,0
INTRAC,intrac,International NGO,63,100,74,79
IntraHealth International,intrahealth,International NGO,13,0,77,30
IOD PARC,iodparc,Private Sector,13,0,67,27
iPartner India,ip-india,International NGO,0,0,0,0
Ipas,ipas,International NGO,75,22,68,55
IPE Global Limited,ipeglobal,Private Sector,13,91,70,58
Iraq Foundation,iraq_foundation,International NGO,38,0,0,13
IRC,irc,International NGO,63,0,85,49
Ireland - Department of Foreign Affairs and Trade,irishaid,Government,13,0,70,28
IREX (International Research and Exchange Board),irex,International NGO,13,0,66,26
"Iringa Development of Youth, Disabled and Children Care",idydc,National NGO,0,0,66,22
Irise International,irise_int,International NGO,50,0,81,44
Irrawaddy Policy Exchange,ipe,"Academic, Training and Research",75,66,65,69
Islamic Relief Worldwide,irw,International NGO,63,0,71,45
Itad,itad,Private Sector,75,17,65,52
ITECO - Centre de formation pour le développement,iteco,National NGO,50,66,91,69
IUCN Nederlands Comité,iucn_nl,International NGO,75,33,84,64
Japan International Cooperation Agency (JICA),jica,Government,0,0,57,19
Jeevika Trust,jeevika_trust,International NGO,0,0,0,0
Johns Hopkins University,gi-jhu,"Academic, Training and Research",50,0,0,17
Joshua Orphan and Community Care,jocc_uk,International NGO,25,33,78,45
Just Associates,jass,International NGO,0,0,66,22
Kadaster International,kad,Government,0,6,42,16
Karuna Mission Social Solidarity - KMSS,kmss,National NGO,63,33,65,54
Karuna Trust,karuna,International NGO,0,0,77,26
Kepa ry,kepa,National NGO,0,0,0,0
Kesho Kenya,kesho_kenya,National NGO,0,0,79,26
kidasha,kidasha,International NGO,50,66,62,59
King Salman Humanitarian Aid and Relief Centre,ksrelief291,Government,63,18,75,52
King's College London,kingscollegelondon,"Academic, Training and Research",38,0,60,33
Kisumu Medical and Education Trust,kmet,National NGO,0,0,0,0
KIYO,kiyo,International NGO,0,66,82,49
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,National NGO,63,66,86,72
Koninklijk Nederlands Meteorologisch Instituut,knmi,Government,0,0,0,0
KPMG East Africa,kpmgea,Private Sector,88,100,89,92
KPMG LLP,kpmgllp,Private Sector,25,0,64,30
KwaAfrica,kwaafrica,International NGO,0,0,68,23
Kwame Nkrumah University of Science and Technology,knust,"Academic, Training and Research",38,0,74,37
LAMB Health Care Foundation,lhcf,National NGO,25,0,69,31
Landell Mills,landell-mills,Private Sector,0,0,62,21
Larive International,larive,Private Sector,13,0,59,24
Le Monde selon les femmes asbl,mondefemmes,National NGO,13,66,83,54
LEAD International,lead_international,International NGO,0,0,0,0
Learning for Life,learningforlife,International NGO,0,0,0,0
Leonard Cheshire Disability,lcd_admin,International NGO,88,38,73,66
Lepra,lepra,International NGO,0,0,73,24
Light For The World Belgium,lftw-be,National NGO,25,66,91,61
LIGHT FOR THE WORLD The Netherlands,lftwnl,International NGO,13,0,70,28
Link Community Development International,lcdi_admin,International NGO,25,100,62,62
Link Community Development Scotland,lcds,International NGO,0,0,74,25
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,Government,0,0,0,0
Lively Minds,livelyminds,International NGO,0,0,0,0
Liverpool School of Tropical Medicine,lstm,"Academic, Training and Research",0,0,62,21
Living Earth Foundation,livingearth12,International NGO,0,0,68,23
living peace institute,lpi,National NGO,13,0,0,4
LIWA programme trust,liwa-admin,"Academic, Training and Research",25,0,54,26
Local Development and Small Projects Support,ldsps,National NGO,0,0,0,0
Louvain Coopération,lc,National NGO,13,66,85,55
LTS International Limited,lts,Private Sector,88,66,76,77
MADE in Europe,mie-1134415,International NGO,0,0,70,23
MAG,mag,International NGO,63,20,73,52
Magariro,magariro,National NGO,0,0,0,0
Mainline,mainline,Foundation,75,25,83,61
Malaria Consortium,malariaconsortium,International NGO,75,0,71,49
Mama Cash,mamac,Foundation,63,0,67,43
MAMTA - Health Institute for Mother and Child,mamta_himc,National NGO,0,0,62,21
MannionDaniels,manniondaniels,Private Sector,88,0,67,52
MapAction,mapaction,International NGO,0,0,67,22
Marie Stopes International,msi,International NGO,75,59,85,73
marysmeals,marysmeals,International NGO,38,0,0,13
Mastercard Foundation,mastercard-foundation,Foundation,0,0,0,0
Max Foundation,max-foundation,Foundation,25,66,91,61
Maxwell Stamp PLC,mstamp,Private Sector,0,0,60,20
McKinsey & Company,mck,Private Sector,0,0,60,20
MDF Global,mdf,Foundation,38,0,89,42
Medair,medair,International NGO,25,0,60,28
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins,National NGO,13,62,92,56
Medecins du Monde France,mdm-fr,International NGO,0,0,51,17
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,National NGO,0,0,0,0
Memisa,memisa,"Academic, Training and Research",50,66,83,66
Meningitis Research Foundation,mrf,International NGO,0,0,0,0
Mensen met een Missie,mm1,National NGO,0,0,77,26
Mercy Corps Europe,mce,International NGO,63,73,83,73
Mercy Corps Global,mcg,International NGO,0,0,0,0
Mercy Corps Netherlands,mcn,International NGO,50,33,85,56
MICAIA,mic-uk,International NGO,0,0,50,17
Micro Insurance Academy,mia_india,"Academic, Training and Research",0,0,0,0
MicroLoan Foundation,mlf,International NGO,0,0,0,0
Miel Maya Honing asbl,mmha,National NGO,50,66,83,66
Mifumi UK,mifumi_uk,International NGO,0,0,0,0
Milieudefensie,foenl,National NGO,25,12,87,41
Millennium Challenge Corporation,millenniumchallenge,Government,50,0,79,43
Ministry of Foreign Affairs - United Arab Emirates (UAE),mofaic_uae,Government,50,0,50,33
Ministry of Foreign Affairs of  Japan,mofa-jpn,Government,13,0,60,24
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,Government,13,0,68,27
Ministère de l'Economie et des Finances du Bénin,mefbenin,Government,63,0,88,50
Mission Øst,missioneast,International NGO,63,0,48,37
Mondiaal FNV,mondiaalfnv,National NGO,0,0,72,24
mothers2mothers,m2m_sa,International NGO,0,0,67,22
Motivation,motivation,International NGO,63,0,68,44
Mott MacDonald Limited,mml,Private Sector,63,0,66,43
Mukisa Foundation,mukisa_foundation,National NGO,0,0,72,24
Mulanje Mission Hospital,mmh,National NGO,88,66,68,74
Multilateral Investment Fund,fomin,Multilateral,88,0,82,57
Musalaha Ministry of Reconciliation,mmr_admin2,"Academic, Training and Research",63,0,65,43
Muslim Aid,muslimaid,International NGO,0,0,0,0
MVO Nederland,mvo_nederland,Other Public Sector,75,0,70,48
Mzumbe University,m_u,"Academic, Training and Research",38,0,60,33
Médecins Sans Vacances,msv,National NGO,63,66,86,72
"Namati, Inc",namati_inc,International NGO,38,33,89,53
Nathan Associates London Ltd.,nathan,Private Sector,75,9,66,50
Natural Resource Governance Institute (NRGI),nrgi,International NGO,0,0,0,0
"Natural Resources Institute, University of Greenwich.",nri,"Academic, Training and Research",0,0,69,23
Near East Foundation (NEF USA),nef_usa,International NGO,0,0,76,25
Near East Foundation Mali (NEF Mali),nef_mali,International NGO,13,0,85,33
Near East Foundation UK (NEF UK),nef-uk,International NGO,13,100,67,60
Neem Foundation,neem,National NGO,38,33,0,24
Nepal Disabled Human Rights Center,dhrc_nepal,National NGO,25,66,67,53
Nepal Netra Jyoti Sangh,nnjs_nepal,National NGO,50,0,59,36
Netherlands - Ministry of Foreign Affairs,minbuza_nl,Government,88,72,88,83
Netherlands Commission for Environmental Assessment,ncea,Foundation,63,5,72,47
Netherlands Enterprise Agency,rvo,Government,88,0,77,55
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,International NGO,75,0,66,47
Netherlands Leprosy Relief,nlr,International NGO,0,0,82,27
Netherlands Organisation for Scientific Research (NWO),nwo,Government,13,100,63,59
Netherlands Red Cross,nlrc,International NGO,88,4,82,58
Netherlands Space Office,nso,"Academic, Training and Research",25,0,84,36
Network for Africa,network4africa,International NGO,0,0,0,0
Network For Enterprise Enhancement and Development Support,needs,National NGO,0,0,0,0
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,Government,63,30,79,57
NGO Federation of Nepal,nfn,National NGO,0,0,0,0
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,National NGO,13,66,84,54
Niger Delta Stakeholders Initiative for Community Development and Empowerment,ndsicde,National NGO,50,33,80,54
NKHOMA MISSION HOSPITAL,nmhiati,National NGO,75,0,68,48
Nonviolent Peaceforce South Sudan,npss,International NGO,13,0,59,24
Norad - Norwegian Agency for Development Cooperation,norad,Government,63,59,82,68
Northern Network for Education Development,nned,National NGO,25,0,63,29
Northern Rangelands Trust,nrt-kenya,National NGO,0,0,0,0
Norwegian People's Aid,npa,International NGO,63,33,76,57
Norwegian Refugee Council,nrc,International NGO,63,23,67,51
"NpM, Platform for Inclusive Finance",npm,National NGO,13,0,77,30
Nuffic,nuffic20171017,"Academic, Training and Research",13,0,73,29
OCHA Country Based Pooled Funds,unocha-cbpf,Multilateral,88,100,88,92
ODI Sales Limited,odi_sales_ltd,"Academic, Training and Research",25,33,83,47
OECD,oecd,Multilateral,25,33,77,45
Okapi Consulting,okapiconsulting,International NGO,13,0,48,20
Omidyar Network Fund Inc.,omidyarnetwork,Foundation,0,0,68,23
One Acre Fund,oneacrefund,International NGO,0,13,59,24
One to One Children's Fund,onetoonecf,International NGO,0,0,0,0
One Young World,oyw,National NGO,13,8,57,26
ONG ALCRER,alcrer-1,National NGO,50,0,88,46
openmindedly,openmindedly,Private Sector,0,0,0,0
OpenNorth,opennorth,International NGO,0,0,65,22
Opportunity International Savings and Loans Ltd,oisl_gh,Private Sector,25,66,71,54
Opportunity International UK,opportunity-international-uk,International NGO,63,11,73,49
Options Consultancy Services,options,Private Sector,75,89,85,83
Orbis Africa,orbis_africa,International NGO,38,0,0,13
Orbis Charitable Trust,orbis_uk,International NGO,63,100,92,85
Orbis Ethiopia,orbis_ethiopia,National NGO,63,100,92,85
Orbis International,orbis_international,International NGO,75,100,88,88
Overseas Development Institute,odi,"Academic, Training and Research",25,100,82,69
Oxfam America,oxfamus,International NGO,63,0,61,41
Oxfam Australia,oau,International NGO,13,0,69,27
Oxfam GB,oxfamgb,International NGO,38,0,73,37
Oxfam IBIS,ibis_denmark,International NGO,63,63,74,67
Oxfam India,oxfamindia,National NGO,0,0,0,0
Oxfam Intermón,oxfamintermon,International NGO,0,0,56,19
Oxfam Novib,onl,International NGO,88,13,84,62
Oxfam Solidarité-Solidariteit,oxsol,National NGO,88,66,83,79
Oxfam Wereldwinkels,oww,National NGO,50,66,84,67
Oxfam-Magasins du monde (omdm),omdm,National NGO,50,66,82,66
Oxford Policy Management,opml,Private Sector,25,58,67,50
Pact,pact,International NGO,0,0,0,0
Palladium International Ltd (UK),palladium,Private Sector,63,0,76,46
Palliative Care Association of Malawi,pacam,National NGO,88,33,83,68
Palliative Care Support Trust,pcst,National NGO,88,33,77,66
Panos Institute West Africa (PIWA),ipao,International NGO,38,0,54,31
Partnership for African Social & Governance Research (PASGR),pasgr,"Academic, Training and Research",38,0,62,33
partos,partos_nl,National NGO,50,26,69,48
Pastoralist Girls Initiative,pgi_kenya,National NGO,0,0,68,23
PATH,_path_,International NGO,63,100,74,79
PAX,pax,International NGO,75,24,80,60
Peace Direct,peacedirect,International NGO,50,100,65,72
PEAS (Promoting Equality in African Schools),peas,International NGO,25,33,59,39
Penal Reform International,pri,International NGO,38,33,80,50
People In Aid,peopleinaid,International NGO,0,0,71,24
People in Need,pin,International NGO,63,0,68,44
PHASE Nepal,phase-nepal,National NGO,0,0,0,0
PHASE Worldwide,phase_worldwide,International NGO,63,33,74,57
Plan International Belgium,pib,National NGO,25,66,93,61
Plan International Finland,planinternationalfinland,International NGO,0,0,0,0
Plan International Netherlands,plannlno,International NGO,75,0,85,53
Plan International UK,plan_uk,International NGO,75,23,69,56
Plan International USA,plan_usa,International NGO,0,0,74,25
Plan Ireland Charitable Assistance Limited,plan_ireland,International NGO,0,0,0,0
PlanBørnefonden,plb,International NGO,50,33,72,52
PONT,pont,International NGO,0,0,0,0
Pontis Foundation,pontis,Foundation,0,0,0,0
Population Media Center,pmc,International NGO,38,0,65,34
Population Service International,psi,International NGO,25,7,71,34
Population Services Kenya,pskenya_19,National NGO,38,9,68,38
PositiveNegatives,posneg,Other Public Sector,0,0,71,24
Power International,power,International NGO,0,0,71,24
PRACTICA Foundation,practica,Foundation,25,0,80,35
Practical Action,pa,International NGO,63,41,71,58
Pragya India,pragya,National NGO,0,0,0,0
PRI Association,pri_icf,"Academic, Training and Research",25,0,0,8
PricewaterhouseCoopers Private Limited India,pwcplindia,Private Sector,88,0,78,55
Prince Claus Fund,pcf,International NGO,63,13,84,53
Private Infrastructure Development Group,pidg,Multilateral,13,0,83,32
Progressio,progressio,International NGO,0,0,46,15
Project Harar,phe,International NGO,0,0,0,0
Promundo-US,pmo-us,International NGO,63,0,80,48
Protecting Families Against HIV/AIDS,prefa_1,National NGO,0,0,83,28
Protos,protos,National NGO,75,60,89,75
Publish What You Fund,pwyf,International NGO,50,0,66,39
PUM Netherlands,pumnl,International NGO,0,33,74,36
Pump Aid,pumpaid,International NGO,63,33,80,59
PwC,pwc,Private Sector,88,33,73,65
Queen Rania Foundation for Education and Development,qrfed,National NGO,75,0,59,45
Quinoa,quinoa,National NGO,50,66,83,66
Rahnuma-Family Planning Assocation of Pakistan,rfpap,National NGO,0,0,0,0
Railway Children,rc,International NGO,88,11,69,56
Railway Children Africa,rc2africa,National NGO,0,0,60,20
RAIN Foundation (former),rainfoundation,International NGO,0,0,70,23
Rainforest Alliance,rainforest-alliance,International NGO,38,0,71,36
Rainforest Foundation UK,rfuk,International NGO,0,0,0,0
Raleigh International,raleigh_int,International NGO,88,33,78,66
RCN Justice & Démocratie,rcn,National NGO,63,66,93,74
Reach A Hand Uganda,rahuug,National NGO,13,0,0,4
Red Cross Red Crescent Climate Centre,climate_centre,International NGO,63,27,76,55
Regional Advisory Information and Network Systems,rains,National NGO,50,0,74,41
"Rehabilitation, Education and Community Health (REACH)",reach-iraq,National NGO,0,0,60,20
Relief International - Somalia,ri_kenya,International NGO,0,0,74,25
Relief International UK,ri-uk,International NGO,0,0,83,28
Republic of Korea,odakorea,Government,75,0,69,48
Resilience,resilience,"Academic, Training and Research",13,66,70,50
Resource Extraction Monitoring,rem,International NGO,0,0,0,0
Responsible Mining Foundation,rmf,Foundation,0,0,0,0
Restless Development,restless,International NGO,75,100,76,84
Results for Development,r4d,International NGO,38,100,77,72
Retrak,retrak,International NGO,0,0,0,0
Right to Play Netherlands Foundation,rtp,International NGO,0,0,0,0
Rikolto,rikolto,Foundation,25,66,84,58
Rikolto in Belgium,rikolto_belgium,National NGO,63,66,76,68
Rode Kruis-Vlaanderen Internationaal vzw,rkiv,National NGO,25,62,90,59
Rojiroti UK,rojiroti,International NGO,0,0,0,0
Romania Ministry of Foreign Affairs,uasd,Government,0,0,0,0
Rotary Clubs For Development,rc4d,National NGO,50,66,83,66
Royal College of General Practitioners (RCGP),rcgp-international,National NGO,0,0,0,0
Royal College of Obstetricians & Gynaecologists,rcog_resilience_in_obstetric_skills,"Academic, Training and Research",0,0,60,20
Royal Commonwealth Ex-Sevices League,rcel,International NGO,63,100,80,81
Royal National Lifeboat Institution (RNLI),rnli_international,International NGO,63,66,76,68
Royal Netherlands Football Association,knvb,Other Public Sector,0,0,0,0
Royal Society for the Protection of Birds,rspb_,International NGO,0,0,0,0
Royal Tropical Institute,kit,International NGO,50,29,76,52
RUAF Foundation,ruaf,Foundation,38,0,78,39
Rutgers,rutgers,International NGO,63,0,79,47
Sabre Education Limited,sct,International NGO,0,0,0,0
Saferworld,saferworld,International NGO,88,33,81,67
Samaritan's Purse UK,spuk,International NGO,0,0,86,29
Savana Signatures,savsign-org,National NGO,0,0,0,0
Save the Children DK,redbarnet,International NGO,75,33,83,64
Save the Children International,sci,International NGO,75,0,75,50
Save the Children Netherlands,scnl,International NGO,88,58,72,73
Save the Children UK,scuk,International NGO,75,0,64,46
SCI Projets Internationaux ASBL_Service Civil International branche belge,scibelgium,National NGO,63,66,83,71
Scotland's International Development Alliance,sinda,Regional NGO,13,0,0,4
Scottish Catholic International Aid Fund (SCIAF),sciaf,International NGO,75,33,78,62
Search for Common Ground (SFCG),sfcg,International NGO,63,0,81,48
SECOURS CATHOLIQUE - CARITAS FRANCE,sccf,International NGO,0,7,68,25
Seefar,seefar,Private Sector,38,0,57,32
Sehat Kahani (Community Innovation Hub),sehatkahanicih,Private Sector,0,0,66,22
Self Help Africa,self-help-africa,International NGO,38,0,58,32
Send a Cow,sendacow,International NGO,75,14,73,54
Send a Cow Ethiopia,sacethiopia,National NGO,63,0,54,39
Send a Cow Kenya,sac_kenya,National NGO,75,0,62,46
Send a Cow Uganda,sacu,National NGO,0,0,0,0
Sense International,sense_international,International NGO,75,44,80,66
Sensorial Handicap Cooperation,shc,"Academic, Training and Research",50,66,84,67
ShelterBox,shelterbox,International NGO,0,0,0,0
Shift Project Ltd.,shiftproject,International NGO,13,0,46,20
Shtrii Shakti,shtrii_shakti,National NGO,0,0,0,0
Sightsavers,ss-org,International NGO,63,0,81,48
Signal,signal,International NGO,0,0,77,26
Silsab Foundation,silsab1-_,National NGO,13,0,54,22
Simavi,simavi,Foundation,75,61,69,68
Simprints,simprints,International NGO,0,0,0,0
Siren Associates,siren,Private Sector,38,0,77,38
SNV Netherlands Development Organisation,snv,International NGO,88,10,83,60
Social Development Direct Limited,sddirect,Private Sector,25,0,70,32
"Social Fund for Development, Yemen",sfd-yemen,Other Public Sector,0,0,33,11
Social Impact Lab CIC,simlab,International NGO,0,0,59,20
Social Watch Benin,swb_1,National NGO,13,0,85,33
Société Nationale des eaux du Bénin (SONEB),soneb-benin,Other Public Sector,63,0,86,50
SolarNow Services (U) Ltd,solarnowsofa,Private Sector,13,0,62,25
Solidagro,solidagro_admin,"Academic, Training and Research",0,60,80,47
Solidaridad,solidaridad,International NGO,75,11,80,55
Solidaridad Europe,solidaridad-europe,International NGO,75,10,79,55
Solidaridad South & South-East Asia,solidaridad-ssea,International NGO,75,16,85,59
Solidaridad West Africa,solidaridad-waf,International NGO,88,29,84,67
Solsoc,solsoc,National NGO,25,66,83,58
Sonke Gender Justice,sjg,International NGO,50,0,84,45
SOS Children's Villages Kenya,soscvkenya,International NGO,0,0,0,0
SOS Children's Villages The Netherlands,sosnl,Foundation,63,0,69,44
SOS FAIM - SOS HUNGER,sosfaim,National NGO,13,60,81,51
SOS Kinderdorpen België / SOS Villages d'Enfants Belgique,svdbskb_admin,International NGO,75,66,85,75
SOS Sahel International UK,sossaheluk,International NGO,0,0,0,0
Sound Seekers Limited,soundseekers,International NGO,25,0,0,8
Southern African Catholic Bishops' Conference Aids Office,sacbc,Regional NGO,0,0,58,19
SouthSouthNorth,ssn,International NGO,50,0,77,42
Spain - Ministry of Foreign Affairs and Cooperation,maec,Government,0,0,77,26
Spanish Agency for International Development Cooperation (AECID),aecid,Government,63,6,82,50
SPARK,spark,International NGO,63,8,71,47
Special Hope Network,shn,International NGO,13,0,0,4
Stakeholder Democracy Network,sdn,International NGO,50,0,80,43
Stars Foundation,starsfoundation,Foundation,0,0,60,20
Stichting ActionAId,aanl,International NGO,13,33,80,42
Stichting Aflatoun International,aflatoun,International NGO,0,0,0,0
Stichting Agriterra,agriterra,Foundation,50,0,83,44
Stichting Aidenvironment,aidenvironment,Foundation,38,0,88,42
Stichting Beheer Subsidiegelden DRA,stichting-subsidiegelden-dra,International NGO,13,0,0,4
Stichting Deltares,deltares,Foundation,63,0,68,44
Stichting fondsbeheer DGGF lokaal MKB,dggf_financing_local_smes,Foundation,38,52,80,57
Stichting Health Action International,hai,Foundation,50,94,82,75
Stichting Humana,humana_houben,International NGO,0,0,60,20
Stichting Kinderpostzegels Nederland,skn,International NGO,13,0,82,32
Stichting Liliane Fonds,slf,National NGO,25,0,0,8
Stichting Mayday Rescue Foundation,maydayrescue,Foundation,0,0,59,20
Stichting Nederlands Instituut voor Internationale Betrekkingen 'Clingendael',clingendael,"Academic, Training and Research",25,40,77,47
Stichting Onderzoek Multinationale Ondernemingen (SOMO),somo,"Academic, Training and Research",63,33,81,59
Stichting Red een Kind,redeenkind,International NGO,13,0,0,4
Stichting Vluchteling,st_vluchteling,International NGO,75,16,88,60
Stichting VU Amsterdam - Amsterdam Centre for World Food Studies,acwfs_vu,"Academic, Training and Research",0,0,0,0
Stichting Woord en Daad,w-d,International NGO,88,66,68,74
Street Child,street_child,International NGO,63,91,70,75
StreetInvest,si,International NGO,0,0,0,0
Stromme Foundation,stromme_ug,National NGO,0,0,0,0
Studio Globo,sg,"Academic, Training and Research",25,44,82,50
Support Trust for Africa Development (STAD),stad,International NGO,25,0,0,8
Survivors Fund (SURF),surf,International NGO,63,0,58,40
"Sweden, through Swedish International Development Cooperation Agency (Sida)",sida,Government,88,53,72,71
Switzerland - Swiss Agency for Development and Cooperation (SDC),sdc_ch,Government,63,0,68,44
Sympany+,simone_sympany,International NGO,0,0,0,0
Syria Relief,sr,National NGO,0,0,55,18
Tameer-e-Khalaq Foundation,tkf1234,National NGO,38,0,74,37
Target TB,targettb,International NGO,0,0,0,0
TB Alert,tbalert,International NGO,0,0,80,27
Teach A Man To Fish,tamtf,International NGO,0,0,0,0
TEAR fund Nederland,tear,National NGO,88,0,83,57
Tearfund,tearfund,International NGO,63,11,68,47
Tearfund VZW (TFBE),tfb_admin1,National NGO,63,66,91,73
TechnoServe,tns,International NGO,0,0,77,26
Terre des Hommes Netherlands,tdh_nl,International NGO,75,2,68,48
Terre des hommes- Aide à l'enfance dans le monde- Fondation,tdh_foundation,International NGO,13,0,60,24
The Access to Nutrition Foundation,atnf,International NGO,63,0,65,43
The Asia Foundation,taf,International NGO,50,1,69,40
The Carter Center,carter-center,International NGO,13,0,0,4
the center for victimized women and children,cavwoc,National NGO,0,0,0,0
The Coca-Cola Export Corporation,tccec,Private Sector,0,0,0,0
The Commonwealth Secretariat,commonwealthsecretariat,Multilateral,75,29,63,56
The Convention on Business Integrity,cbi-nigeria,International NGO,0,0,0,0
The Foundation Center,foundation_center,International NGO,0,0,49,16
The Fred Hollows Foundation (UK),fhfuk,International NGO,63,66,79,69
The Freedom Fund,thefreedomfund,International NGO,0,0,0,0
The Global Alliance for Improved Nutrition,gain,International NGO,38,0,65,34
