Publisher Name,Publisher Registry Id,Current activities at the start of each year (2020),Current activities at the start of each year (2021),Current activities at the start of each year (2022),Current activities with budgets for each year (2020),Current activities with budgets for each year (2021),Current activities with budgets for each year (2022),Percentage of current activities with budgets (2020),Percentage of current activities with budgets (2021),Percentage of current activities with budgets (2022)
Farm Africa,fa,3,3,1,3,3,0,100,100,0
Farm Concern International,fci,1,1,0,1,1,0,100,100,-
Fauna & Flora International,ffi_publisher,0,0,0,0,0,0,-,-,-
Federation of Women Lawyers Kenya,fida,1,0,0,0,0,0,0,-,-
Feed the Minds,ftm-291333,1,1,1,1,1,1,100,100,100
FHI360,fhi360,1,1,1,0,0,0,0,0,0
Fiabel,fiabel,5,5,5,5,5,0,100,100,0
FIAN Belgium,fian-belgium,4,4,0,4,4,0,100,100,-
Find Your Feet,fyf,1,1,1,0,0,0,0,0,0
Finland - Ministry for Foreign Affairs,finland_mfa,1446,924,465,703,374,120,49,40,26
FMO,fmo,262,262,262,0,0,0,0,0,0
FONCABA ASBL KBA VZW,foncaba,4,4,0,3,3,0,75,75,-
Fondation Hirondelle,fh_ch,0,0,0,0,0,0,-,-,-
Fondo Centroamericano de Mujeres,fcam,6,0,0,0,0,0,0,-,-
Fonds voor Ontwikkelingssamenwerking - Socialistische Solidariteit VZW,fos,14,14,0,14,14,0,100,100,-
Food and Agriculture Organization of the United Nations (FAO),fao,918,602,190,37,0,0,4,0,0
Food for the Hungry UK,fh,3,3,2,2,2,1,67,67,50
Forests Monitor,fm,0,0,0,0,0,0,-,-,-
Forum Universitaire pour la Coopération Internationale au Développement -FUCID ASBL,fucid,5,5,0,5,5,0,100,100,-
France - Ministry for Europe and Foreign Affairs,france,441,368,342,0,0,0,0,0,0
FRANK Water,frankwater,0,0,0,0,0,0,-,-,-
Free a Girl,freeagirl,1,0,0,1,0,0,100,-,-
Free Press Unlimited,free_press_unlimited,11,2,0,1,0,0,9,0,-
Freedom Forum,ff,0,0,0,0,0,0,-,-,-
Friends of Kipkelion,kipkelion,0,0,0,0,0,0,-,-,-
Friends of Publish What You Fund,friendsofpwyf,2,2,2,0,0,0,0,0,0
"Friends of the Earth England, Wales and Northern Ireland",foe_ewni,0,0,0,0,0,0,-,-,-
Friends of the Earth International,foei,3,0,0,3,0,0,100,-,-
Friends of the Earth-Ghana,foe-ghana,1,1,1,0,0,0,0,0,0
Frontline AIDS,f-aids,16,6,0,8,0,0,50,0,-
Fundacion Acceso,fundacion-acceso,0,0,0,0,0,0,-,-,-
Fundación Fondo Mujeres del Sur,fms,5,4,4,0,0,0,0,0,0
Fundación Oriéntame,orientame,1,1,1,0,0,0,0,0,0
Fundo de Investimento e Patrimonio do Abastecimento de Água (FIPAG),fipag,1,1,1,0,0,0,0,0,0
"Gavi, the vaccine alliance",gavi,247,133,93,125,54,14,51,41,15
GEF Secretariat,gef,4,4,3,3,3,3,75,75,100
GEMS Education Solutions,mgcubed,0,0,0,0,0,0,-,-,-
Gender Links,gl,6,6,6,0,0,0,0,0,0
Geneva Centre for the Democratic Control of Armed Forces (DCAF),dcaf,5,3,3,2,0,0,40,0,0
Geneva International Centre for Humanitarian Demining,gichd,4,0,0,0,0,0,0,-,-
GEOMOUN ASBL,geomoun,5,5,0,5,5,0,100,100,-
Germany - Federal Foreign Office,fo_germany,642,249,67,635,241,60,99,97,90
Germany - Ministry for Economic Cooperation and Development,bmz,547,389,254,343,204,114,63,52,45
Girls Not Brides: The Global Partnership to End Child Marriage,girlsnotbrides,1,0,0,0,0,0,0,-,-
Girls’ Education Challenge – Fund Manager PwC,gecfundmanagerpwc,3,3,3,2,2,2,67,67,67
Giro555 (Stichting Samenwerkende Hulporganisaties),giro555,0,0,0,0,0,0,-,-,-
GiveDirectly,givedirectly,0,0,0,0,0,0,-,-,-
Global Action Nepal,gan,0,0,0,0,0,0,-,-,-
Global Alliance for TB Drug Development,tb-a,2,2,2,0,0,0,0,0,0
Global Canopy,globalcanopy,1,1,0,1,0,0,100,0,-
Global Focus,globaltfokus,2,2,2,0,0,0,0,0,0
Global Fund to End Modern Slavery,gfems,1,1,1,1,0,0,100,0,0
Global Green Growth Institute (GGGI),gggi,3,0,0,0,0,0,0,-,-
Global Innovation Fund,gif,26,24,18,0,0,0,0,0,0
Global Network of People Living with HIV (GNP+),gnpplus,7,7,7,0,0,0,0,0,0
Global Network of Sex Work Projects (NSWP),nswp,2,0,0,2,0,0,100,-,-
Global Partnership for Education,gpe,11,11,11,0,0,0,0,0,0
Global Rights Compliance,grc2018,10,10,10,0,0,0,0,0,0
GlobalGiving.org,globalgiving,5241,5241,5241,0,0,0,0,0,0
GOAL,goal,4,4,3,1,0,0,25,0,0
GOGLA - Global Off-Grid Lighting Association,gogla,0,0,0,0,0,0,-,-,-
GPPAC Foundation,gppac,5,0,0,0,0,0,0,-,-
Groupe Pivot Santé Population,gpsp-org,2,2,0,0,0,0,0,0,-
Grow Movement,growmovement_admin,2,2,2,0,0,0,0,0,0
Gulu University,guluuni,1,1,0,0,0,0,0,0,-
Guttmacher Institute,guttmacher,1,1,0,0,0,0,0,0,-
Hagar International UK,hagar_uk,0,0,0,0,0,0,-,-,-
Haiti Hospital Appeal,hha,0,0,0,0,0,0,-,-,-
Hand in Hand International,handinhand,1,1,1,0,0,0,0,0,0
Handicap International Belgique,hib,18,16,0,18,15,0,100,94,-
Handicap International Federation,hi_fed,0,0,0,0,0,0,-,-,-
Handicap International UK,hiuk,8,7,5,5,1,0,63,14,0
HE Foundation,hefoundation,1,0,0,1,0,0,100,-,-
Health Insurance Fund,hif,1,1,0,1,1,0,100,100,-
Health Poverty Action,hpa,0,0,0,0,0,0,-,-,-
HealthNet TPO,healthnet,0,0,0,0,0,0,-,-,-
HealthProm,hp_12,1,1,1,1,0,0,100,0,0
Healthright International-Kenya,hri,1,1,0,0,0,0,0,0,-
Heartland Alliance International,ha-i,1,1,1,0,0,0,0,0,0
Heifer International South Africa,hsa,1,1,1,0,0,0,0,0,0
Heifer Nederland,heifernederland,1,0,0,0,0,0,0,-,-
HelpAge International,helpage_international,18,17,4,18,12,3,100,71,75
HelpAge International UK,ageintl,0,0,0,0,0,0,-,-,-
Helvetas Swiss Intercooperation,hsi,1,1,1,1,1,0,100,100,0
HiiL innovating Justice,hiil_mfa,7,7,7,0,0,0,0,0,0
Hilfswerk Austria Zimbabwe,hwa-zm,0,0,0,0,0,0,-,-,-
Hivos,stichting_hivos,12,2,2,3,0,0,25,0,0
HM Treasury,hmtfitb,6,6,3,4,1,0,67,17,0
Homeless International,hi,0,0,0,0,0,0,-,-,-
Hope and Homes for Children,hhc,1,1,0,1,0,0,100,0,-
Hope for Children,hfc,1,1,1,1,0,0,100,0,0
Horizons for Green Development,horizons,0,0,0,0,0,0,-,-,-
Hospice Africa Ltd,hauk,1,1,1,0,0,0,0,0,0
HTSPE,htspe,1,1,1,0,0,0,0,0,0
Human Relief Foundation,hrf,0,0,0,0,0,0,-,-,-
Humanitarian Quality Assurance Initiative,hqai,1,1,1,1,0,0,100,0,0
I Choose Life Africa,ke-ngc-3372,1,1,1,0,0,0,0,0,0
ICA:UK,icauk,1,1,1,0,0,0,0,0,0
ICCO Cooperation,icco-cooperation,70,24,5,31,7,0,44,29,0
ICF Consulting Services Ltd,icf,2,2,1,1,1,1,50,50,100
ICS,ics,0,0,0,0,0,0,-,-,-
iDE,ide,0,0,0,0,0,0,-,-,-
IDEO.org,ideo_org,1,1,1,0,0,0,0,0,0
"IDH, the Sustainable Trade Initiative",idh,28,3,2,0,0,0,0,0,0
IDinsight,idinsight,2,2,2,1,0,0,50,0,0
IFOAM - Organics International,ifoam,47,47,47,0,0,0,0,0,0
IHE Delft Institute for Water Education,ihedelft,1,1,1,1,0,0,100,0,0
Iles de Paix,idp,7,7,0,7,7,0,100,100,-
IMA World Health,us-imawh,1,1,1,1,0,0,100,0,0
IMC WORLDWIDE,imcw_admin,19,16,15,4,2,2,21,13,13
IMD Moçambique,imdmozambique,2,2,2,0,0,0,0,0,0
Impunity Watch,iw_admin,1,1,1,0,0,0,0,0,0
Index Initiative Foundation,iif,0,0,0,0,0,0,-,-,-
Indigo Trust,indtrust,1,1,1,0,0,0,0,0,0
Instiglio,instiglio,1,1,0,0,0,0,0,0,-
Institut de Formation Syndical International - Internationaal Syndicaal Vormingsinstituut,ifsi_isvi,17,17,0,17,17,0,100,100,-
"Institut National de l'Eau, Benin",ine_benin,1,1,0,0,0,0,0,0,-
Institute for International Workers Education,iiwe,4,4,0,4,4,0,100,100,-
Institute for Security Studies,issafrica,1,0,0,1,0,0,100,-,-
Institute for War & Peace Reporting,iwpr,9,9,9,0,0,0,0,0,0
Institute of Development Studies,ids,10,10,6,4,3,2,40,30,33
Institute of Tropical Medicine,itm,16,16,0,16,16,0,100,100,-
Integrity Action,integrity_action,4,4,2,1,1,0,25,25,0
Integrity Research and Consultancy Ltd,integrity,2,2,2,0,0,0,0,0,0
Inter-American Development Bank,iadb,334,277,173,334,277,173,100,100,100
Interact Worldwide,iww_publish,0,0,0,0,0,0,-,-,-
InterAction,interaction,0,0,0,0,0,0,-,-,-
InterAction's NGO Aid Map,ia_nam,541,355,222,0,0,0,0,0,0
interburns,interburns,0,0,0,0,0,0,-,-,-
InterClimate Network,icn,1,1,1,0,0,0,0,0,0
International Aids Vaccine Initiative (IAVI),iavi,0,0,0,0,0,0,-,-,-
International Alert,international-alert,6,6,6,0,0,0,0,0,0
International Bureau of Fiscal Documentation (IBFD),ibfd,0,0,0,0,0,0,-,-,-
International Center for Not-for-Profit Law,icnl_org,5,5,5,0,0,0,0,0,0
International Center for Transitional Justice,ictj,0,0,0,0,0,0,-,-,-
International Centre of Insect Physiology and Ecology (icipe),icipe,14,10,5,0,0,0,0,0,0
International Child Development Initiatives,icdi,1,0,0,0,0,0,0,-,-
International Climate Initiative / BMU - IKI Secretariat,bmu_iki,111,93,37,0,0,0,0,0,0
International Committee of the Red Cross (ICRC),icrc,0,0,0,0,0,0,-,-,-
International Council of Voluntary Agencies,icva,0,0,0,0,0,0,-,-,-
International Crisis Group,crisisgroup,1,1,1,1,1,1,100,100,100
International Development Law Organization (IDLO),idlo,33,18,5,0,0,0,0,0,0
International Federation of Accountants,ifac,2,2,1,0,0,0,0,0,0
International Federation of the Red Cross and Red Crescent (IFRC),ifrcrcs,142,97,36,7,0,0,5,0,0
International Fertilizer Development Center,ifdc-us,1,1,1,0,0,0,0,0,0
International Finance Corporation,ifcwbg,5271,5271,5271,10,0,0,0,0,0
International Fund for Agricultural Development (IFAD),ifad,235,228,190,0,0,0,0,0,0
International IDEA,idea,0,0,0,0,0,0,-,-,-
International Indigenous Women Forum,fimi_iiwf_2019,3,2,2,0,0,0,0,0,0
International Initiative for Impact Evaluation,3ie,0,0,0,0,0,0,-,-,-
International Labour Organization (ILO),ilo,139,133,45,0,0,0,0,0,0
International Media Support,ims,1,1,0,0,0,0,0,0,-
International Medical Corps UK,imc_uk,1,1,0,1,0,0,100,0,-
International Monetary Fund,imf,5,5,5,3,3,0,60,60,0
International Network for Advancing Science and Policy,inasp,1,1,0,1,1,0,100,100,-
International Network for Bamboo and Rattan (INBAR),inbar,17,17,17,0,0,0,0,0,0
International Network of People who Use Drugs (INPUD),inpud_admin,5,5,5,0,0,0,0,0,0
International NGO Safety Orgnisation,inso,3,3,3,0,0,0,0,0,0
International Organization for Migration (IOM),iom,295,193,53,15,0,0,5,0,0
International Planned Parenthood Federation,ippf,19,13,0,8,2,0,42,15,-
International Potato Center,cip,1,1,1,1,1,0,100,100,0
International Procurement Agency,ipa,16,16,16,0,0,0,0,0,0
International Rescue Committee UK,irc_uk,21,17,7,16,7,2,76,41,29
International Service,unais,0,0,0,0,0,0,-,-,-
International Trade Centre (ITC),itc,45,32,10,45,26,7,100,81,70
International Treatment Preparedness Coalition (ITPC),itpc,0,0,0,0,0,0,-,-,-
International Union for Conservation of Nature and Natural Resources,iucn,1,1,1,0,0,0,0,0,0
International Women's Development Agency,iwda,5,0,0,0,0,0,0,-,-
International Youth Alliance for Family Planning,iyafp,1,0,0,1,0,0,100,-,-
Internews Europe,ieu,1,1,0,0,0,0,0,0,-
Interpeace,interpeace,0,0,0,0,0,0,-,-,-
INTOSAI Development Initiative,idi,7,7,7,7,0,0,100,0,0
INTRAC,intrac,1,1,1,1,1,1,100,100,100
IntraHealth International,intrahealth,0,0,0,0,0,0,-,-,-
IOD PARC,iodparc,1,1,1,0,0,0,0,0,0
iPartner India,ip-india,0,0,0,0,0,0,-,-,-
Ipas,ipas,3,3,1,1,1,0,33,33,0
IPE Global Limited,ipeglobal,4,4,3,4,4,2,100,100,67
Iraq Foundation,iraq_foundation,0,0,0,0,0,0,-,-,-
IRC,irc,7,7,1,0,0,0,0,0,0
Ireland - Department of Foreign Affairs and Trade,irishaid,0,0,0,0,0,0,-,-,-
IREX (International Research and Exchange Board),irex,7,7,7,0,0,0,0,0,0
"Iringa Development of Youth, Disabled and Children Care",idydc,2,2,1,0,0,0,0,0,0
Irise International,irise_int,0,0,0,0,0,0,-,-,-
Irrawaddy Policy Exchange,ipe,1,1,0,1,1,0,100,100,-
Islamic Relief Worldwide,irw,1,1,0,1,0,0,100,0,-
Itad,itad,6,6,6,1,1,1,17,17,17
ITECO - Centre de formation pour le développement,iteco,3,3,0,3,3,0,100,100,-
IUCN Nederlands Comité,iucn_nl,30,0,0,30,0,0,100,-,-
Japan International Cooperation Agency (JICA),jica,9588,9558,9533,0,0,0,0,0,0
Jeevika Trust,jeevika_trust,0,0,0,0,0,0,-,-,-
Johns Hopkins University,gi-jhu,0,0,0,0,0,0,-,-,-
Joshua Orphan and Community Care,jocc_uk,1,1,0,1,0,0,100,0,-
Just Associates,jass,13,0,0,0,0,0,0,-,-
Kadaster International,kad,5,5,5,1,0,0,20,0,0
Karuna Mission Social Solidarity - KMSS,kmss,1,1,0,1,0,0,100,0,-
Karuna Trust,karuna,1,1,1,0,0,0,0,0,0
Kenya National Commission on Human Rights,knchr,2,2,2,0,0,0,0,0,0
Kenya Private Sector Alliance,kepsa,1,1,1,1,1,0,100,100,0
Kepa ry,kepa,0,0,0,0,0,0,-,-,-
Kesho Kenya,kesho_kenya,1,1,1,0,0,0,0,0,0
kidasha,kidasha,1,1,1,1,1,0,100,100,0
King Salman Humanitarian Aid and Relief Centre,ksrelief291,11,10,7,5,1,0,45,10,0
King's College London,kingscollegelondon,0,0,0,0,0,0,-,-,-
Kisumu Medical and Education Trust,kmet,0,0,0,0,0,0,-,-,-
KIYO,kiyo,10,10,0,10,10,0,100,100,-
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,16,16,0,16,16,0,100,100,-
Koninklijk Nederlands Meteorologisch Instituut,knmi,0,0,0,0,0,0,-,-,-
KPMG East Africa,kpmgea,2,2,1,2,2,1,100,100,100
KPMG LLP,kpmgllp,1,1,0,1,0,0,100,0,-
KwaAfrica,kwaafrica,1,1,1,0,0,0,0,0,0
Kwame Nkrumah University of Science and Technology,knust,0,0,0,0,0,0,-,-,-
LAMB Health Care Foundation,lhcf,1,1,1,0,0,0,0,0,0
Landell Mills,landell-mills,1,1,1,1,1,0,100,100,0
Larive International,larive,1,1,0,0,0,0,0,0,-
Le Monde selon les femmes asbl,mondefemmes,8,8,7,8,8,0,100,100,0
LEAD International,lead_international,0,0,0,0,0,0,-,-,-
Leaders of Tomorrow,sqf,1,1,1,0,0,0,0,0,0
Learning for Life,learningforlife,0,0,0,0,0,0,-,-,-
Leonard Cheshire Disability,lcd_admin,3,3,2,1,1,1,33,33,50
Lepra,lepra,0,0,0,0,0,0,-,-,-
Light For The World Belgium,lftw-be,6,6,0,6,6,0,100,100,-
LIGHT FOR THE WORLD The Netherlands,lftwnl,0,0,0,0,0,0,-,-,-
Link Community Development International,lcdi_admin,2,2,2,2,2,2,100,100,100
Link Community Development Scotland,lcds,0,0,0,0,0,0,-,-,-
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,85,85,85,0,0,0,0,0,0
Lively Minds,livelyminds,0,0,0,0,0,0,-,-,-
Liverpool School of Tropical Medicine,lstm,3,3,3,0,0,0,0,0,0
Living Earth Foundation,livingearth12,3,3,3,0,0,0,0,0,0
living peace institute,lpi,0,0,0,0,0,0,-,-,-
LIWA programme trust,liwa-admin,1,1,0,0,0,0,0,0,-
Local Development and Small Projects Support,ldsps,0,0,0,0,0,0,-,-,-
Louvain Coopération,lc,19,19,0,19,19,0,100,100,-
LTS International Limited,lts,10,9,6,9,7,6,90,78,100
MADE in Europe,mie-1134415,1,1,1,0,0,0,0,0,0
MAG,mag,5,5,5,3,0,0,60,0,0
Magariro,magariro,0,0,0,0,0,0,-,-,-
Mainline,mainline,5,1,0,4,1,0,80,100,-
Makerere University School of Public Health,maksph,1,1,1,0,0,0,0,0,0
Malaria Consortium,malariaconsortium,35,23,15,0,0,0,0,0,0
Mama Cash,mamac,31,0,0,0,0,0,0,-,-
MAMTA - Health Institute for Mother and Child,mamta_himc,1,1,1,0,0,0,0,0,0
MannionDaniels,manniondaniels,76,76,18,0,0,0,0,0,0
MapAction,mapaction,1,1,1,0,0,0,0,0,0
Marie Stopes International,msi,9,6,3,7,4,1,78,67,33
marysmeals,marysmeals,0,0,0,0,0,0,-,-,-
Mastercard Foundation,mastercard-foundation,0,0,0,0,0,0,-,-,-
Max Foundation,max-foundation,1,1,1,1,1,0,100,100,0
Maxwell Stamp PLC,mstamp,0,0,0,0,0,0,-,-,-
McKinsey & Company,mck,2,2,1,0,0,0,0,0,0
MDF Global,mdf,3,1,1,0,0,0,0,0,0
Medair,medair,1,1,1,0,0,0,0,0,0
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins,8,8,7,8,7,0,100,88,0
Medecins du Monde France,mdm-fr,1,1,1,0,0,0,0,0,0
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,0,0,0,0,0,0,-,-,-
Memisa,memisa,8,8,0,8,8,0,100,100,-
Meningitis Research Foundation,mrf,0,0,0,0,0,0,-,-,-
Mensen met een Missie,mm1,1,1,1,0,0,0,0,0,0
Mercy Corps Europe,mce,9,8,3,7,6,2,78,75,67
Mercy Corps Global,mcg,0,0,0,0,0,0,-,-,-
Mercy Corps Netherlands,mcn,1,0,0,1,0,0,100,-,-
MICAIA,mic-uk,2,2,2,0,0,0,0,0,0
Micro Insurance Academy,mia_india,0,0,0,0,0,0,-,-,-
MicroLoan Foundation,mlf,0,0,0,0,0,0,-,-,-
Miel Maya Honing asbl,mmha,8,8,0,8,8,0,100,100,-
Mifumi UK,mifumi_uk,0,0,0,0,0,0,-,-,-
Milieudefensie,foenl,8,0,0,3,0,0,38,-,-
Millennium Challenge Corporation,millenniumchallenge,596,567,388,0,0,0,0,0,0
Ministry of Foreign Affairs - United Arab Emirates (UAE),mofaic_uae,1,1,1,0,0,0,0,0,0
Ministry of Foreign Affairs of  Japan,mofa-jpn,243,237,192,0,0,0,0,0,0
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,146,136,131,0,0,0,0,0,0
Ministère de l'Economie et des Finances du Bénin,mefbenin,2,2,0,0,0,0,0,0,-
Minority Rights Group,mrg,2,2,2,2,0,0,100,0,0
Mission Øst,missioneast,3,3,0,0,0,0,0,0,-
Mondiaal FNV,mondiaalfnv,14,0,0,0,0,0,0,-,-
mothers2mothers,m2m_sa,0,0,0,0,0,0,-,-,-
Motivation,motivation,0,0,0,0,0,0,-,-,-
Mott MacDonald Limited,mml,3,3,3,0,0,0,0,0,0
Mukisa Foundation,mukisa_foundation,1,1,1,0,0,0,0,0,0
Mulanje Mission Hospital,mmh,1,1,1,1,1,0,100,100,0
Multilateral Investment Fund,fomin,176,164,100,0,0,0,0,0,0
Musalaha Ministry of Reconciliation,mmr_admin2,0,0,0,0,0,0,-,-,-
Muslim Aid,muslimaid,0,0,0,0,0,0,-,-,-
MVO Nederland,mvo_nederland,12,1,1,0,0,0,0,0,0
Mwatana for Human Rights,mwatana,1,1,0,0,0,0,0,0,-
Mzumbe University,m_u,3,3,2,0,0,0,0,0,0
Médecins Sans Vacances,msv,5,5,0,5,5,0,100,100,-
"Namati, Inc",namati_inc,2,2,0,2,0,0,100,0,-
Nathan Associates London Ltd.,nathan,9,9,8,3,0,0,33,0,0
National Coalition of Human Rights Defenders - Kenya,nchrdk,0,0,0,0,0,0,-,-,-
Natural Resource Governance Institute (NRGI),nrgi,0,0,0,0,0,0,-,-,-
"Natural Resources Institute, University of Greenwich.",nri,0,0,0,0,0,0,-,-,-
Near East Foundation (NEF USA),nef_usa,0,0,0,0,0,0,-,-,-
Near East Foundation Mali (NEF Mali),nef_mali,1,1,1,0,0,0,0,0,0
Near East Foundation UK (NEF UK),nef-uk,1,1,1,1,1,1,100,100,100
Neem Foundation,neem,1,1,1,1,0,0,100,0,0
Nepal Disabled Human Rights Center,dhrc_nepal,1,1,1,1,1,0,100,100,0
Nepal Netra Jyoti Sangh,nnjs_nepal,1,1,1,0,0,0,0,0,0
Netherlands - Ministry of Foreign Affairs,minbuza_nl,1246,1002,555,1142,717,304,92,72,55
Netherlands Commission for Environmental Assessment,ncea,33,33,33,5,0,0,15,0,0
Netherlands Enterprise Agency,rvo,198,174,122,1,0,0,1,0,0
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,6,0,0,0,0,0,0,-,-
Netherlands Leprosy Relief,nlr,0,0,0,0,0,0,-,-,-
Netherlands Organisation for Scientific Research (NWO),nwo,3,3,1,3,3,1,100,100,100
Netherlands Red Cross,nlrc,123,53,16,17,0,0,14,0,0
Netherlands Space Office,nso,8,5,1,0,0,0,0,0,0
Network for Africa,network4africa,0,0,0,0,0,0,-,-,-
Network For Enterprise Enhancement and Development Support,needs,0,0,0,0,0,0,-,-,-
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,449,417,272,252,176,72,56,42,26
NGO Federation of Nepal,nfn,0,0,0,0,0,0,-,-,-
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,5,5,0,5,5,0,100,100,-
Niger Delta Stakeholders Initiative for Community Development and Empowerment,ndsicde,2,0,0,2,0,0,100,-,-
NKHOMA MISSION HOSPITAL,nmhiati,1,1,0,0,0,0,0,0,-
Nonviolent Peaceforce South Sudan,npss,0,0,0,0,0,0,-,-,-
Norad - Norwegian Agency for Development Cooperation,norad,2350,1248,679,1785,714,315,76,57,46
Northern Network for Education Development,nned,5,5,5,0,0,0,0,0,0
Northern Rangelands Trust,nrt-kenya,6,6,6,0,0,0,0,0,0
Norwegian People's Aid,npa,1,1,0,1,0,0,100,0,-
Norwegian Refugee Council,nrc,12,11,5,5,3,0,42,27,0
"NpM, Platform for Inclusive Finance",npm,0,0,0,0,0,0,-,-,-
Nuffic,nuffic20171017,35,25,6,0,0,0,0,0,0
Nutrition International,nutritionintl,1,1,0,0,0,0,0,0,-
OCHA Country Based Pooled Funds,unocha-cbpf,320,89,5,320,89,5,100,100,100
ODI Sales Limited,odi_sales_ltd,3,3,0,2,1,0,67,33,-
OECD,oecd,1,0,0,1,0,0,100,-,-
Okapi Consulting,okapiconsulting,1,1,1,0,0,0,0,0,0
Omidyar Network Fund Inc.,omidyarnetwork,1,1,1,0,0,0,0,0,0
One Acre Fund,oneacrefund,8,8,8,1,1,1,13,13,13
One to One Children's Fund,onetoonecf,0,0,0,0,0,0,-,-,-
One Young World,oyw,4,4,4,0,0,0,0,0,0
ONG ALCRER,alcrer-1,7,7,7,0,0,0,0,0,0
openmindedly,openmindedly,1,1,1,0,0,0,0,0,0
OpenNorth,opennorth,0,0,0,0,0,0,-,-,-
Opportunity International Savings and Loans Ltd,oisl_gh,1,1,0,1,1,0,100,100,-
Opportunity International UK,opportunity-international-uk,6,6,5,1,1,0,17,17,0
Options Consultancy Services,options,6,5,3,6,5,2,100,100,67
Orbis Africa,orbis_africa,0,0,0,0,0,0,-,-,-
Orbis Charitable Trust,orbis_uk,2,2,2,2,2,2,100,100,100
Orbis Ethiopia,orbis_ethiopia,1,1,1,1,1,1,100,100,100
Orbis International,orbis_international,2,2,2,2,2,2,100,100,100
Overseas Development Institute,odi,1,1,1,1,1,1,100,100,100
Oxfam America,oxfamus,357,357,357,0,0,0,0,0,0
Oxfam Australia,oau,13,11,7,0,0,0,0,0,0
Oxfam GB,oxfamgb,97,82,26,0,0,0,0,0,0
Oxfam IBIS,ibis_denmark,26,21,1,25,20,0,96,95,0
Oxfam India,oxfamindia,0,0,0,0,0,0,-,-,-
Oxfam Intermón,oxfamintermon,56,56,56,0,0,0,0,0,0
Oxfam Novib,onl,666,299,124,271,0,0,41,0,0
Oxfam Solidarité-Solidariteit,oxsol,12,12,0,12,12,0,100,100,-
Oxfam Wereldwinkels,oww,2,2,0,2,2,0,100,100,-
Oxfam-Magasins du monde (omdm),omdm,4,4,0,4,4,0,100,100,-
Oxford Policy Management,opml,12,12,7,9,7,3,75,58,43
Pact,pact,0,0,0,0,0,0,-,-,-
Palladium Europe,palladium_eur,0,0,0,0,0,0,-,-,-
Palladium International Ltd (UK),palladium,15,13,9,4,1,0,27,8,0
Palliative Care Association of Malawi,pacam,1,1,0,1,0,0,100,0,-
Palliative Care Support Trust,pcst,2,2,2,1,1,0,50,50,0
Panos Institute West Africa (PIWA),ipao,0,0,0,0,0,0,-,-,-
Partnership for African Social & Governance Research (PASGR),pasgr,1,1,1,0,0,0,0,0,0
partos,partos_nl,9,2,2,7,0,0,78,0,0
Pastoralist Girls Initiative,pgi_kenya,1,1,1,0,0,0,0,0,0
PATH,_path_,2,2,2,2,2,2,100,100,100
PAX,pax,43,13,7,31,0,0,72,0,0
Peace Direct,peacedirect,1,1,1,1,1,1,100,100,100
PEAS (Promoting Equality in African Schools),peas,3,3,3,2,1,0,67,33,0
Penal Reform International,pri,1,0,0,1,0,0,100,-,-
People In Aid,peopleinaid,0,0,0,0,0,0,-,-,-
People in Need,pin,78,71,23,0,0,0,0,0,0
PHASE Nepal,phase-nepal,0,0,0,0,0,0,-,-,-
PHASE Worldwide,phase_worldwide,1,1,1,1,0,0,100,0,0
Plan International Belgium,pib,13,13,0,13,13,0,100,100,-
Plan International Finland,planinternationalfinland,0,0,0,0,0,0,-,-,-
Plan International Netherlands,plannlno,58,22,11,0,0,0,0,0,0
Plan International UK,plan_uk,23,19,8,7,5,1,30,26,13
Plan International USA,plan_usa,1,1,1,0,0,0,0,0,0
Plan Ireland Charitable Assistance Limited,plan_ireland,0,0,0,0,0,0,-,-,-
PlanBørnefonden,plb,1,1,1,1,0,0,100,0,0
Plataforma Moçambicana da Água (PLAMA),plama,1,1,1,1,1,1,100,100,100
PONT,pont,0,0,0,0,0,0,-,-,-
Pontis Foundation,pontis,2,2,2,0,0,0,0,0,0
Population Media Center,pmc,1,1,1,0,0,0,0,0,0
Population Service International,psi,10,8,8,1,1,0,10,13,0
Population Services and Training Centre (PSTC),pstc_1102,1,1,1,0,0,0,0,0,0
Population Services Kenya,pskenya_19,7,5,4,2,0,0,29,0,0
PositiveNegatives,posneg,0,0,0,0,0,0,-,-,-
Power International,power,1,1,1,0,0,0,0,0,0
PRACTICA Foundation,practica,0,0,0,0,0,0,-,-,-
Practical Action,pa,47,40,20,31,17,3,66,43,15
Pragya India,pragya,0,0,0,0,0,0,-,-,-
PRI Association,pri_icf,0,0,0,0,0,0,-,-,-
PricewaterhouseCoopers Private Limited India,pwcplindia,1,0,0,0,0,0,0,-,-
Prince Claus Fund,pcf,40,27,6,16,0,0,40,0,0
Private Infrastructure Development Group,pidg,8,8,8,0,0,0,0,0,0
Progressio,progressio,10,10,10,0,0,0,0,0,0
Project Harar,phe,0,0,0,0,0,0,-,-,-
Promundo-US,pmo-us,3,3,3,0,0,0,0,0,0
